team,player_id,name,position,scramble_rate,syoe,syoe_std
NYJ,00-0034955,Brett Rypien,QB,0.041,-0.25,4.8
SEA,00-0035704,Drew Lock,QB,0.04,-0.36,4.9
CIN,00-0036442,Joe Burrow,QB,0.04,-0.28,4.9
HOU,00-0039163,C.J. Stroud,QB,0.039,-0.19,4.8
BAL,00-0026300,Josh Johnson,QB,0.038,-0.26,4.7
NE,00-0038108,Bailey Zappe,QB,0.037,-0.4,4.8
TEN,00-0029701,Ryan Tannehill,QB,0.037,0.06,5.2
SF,00-0037834,Brock Purdy,QB,0.036,-0.1,4.8
NE,00-0036972,Mac Jones,QB,0.036,-0.34,4.7
PIT,00-0034771,Mason Rudolph,QB,0.036,-0.11,5.0
ATL,00-0034438,Logan Woodside,QB,0.035,,
IND,00-0036946,Kellen Mond,QB,0.035,,
NO,00-0031503,Jameis Winston,QB,0.034,-0.08,5.0
HOU,00-0036898,Davis Mills,QB,0.033,-0.31,4.7
KC,00-0027948,Blaine Gabbert,QB,0.032,-0.23,4.9
TEN,00-0039152,Will Levis,QB,0.032,-0.19,4.6
MIN,00-0033319,Nick Mullens,QB,0.032,-0.42,4.8
CAR,00-0027973,Andy Dalton,QB,0.031,-0.27,4.7
CLE,00-0033275,P.J. Walker,QB,0.031,-0.22,4.9
LAC,00-0035282,Easton Stick,QB,0.031,-0.26,4.8
LV,00-0031345,Jimmy Garoppolo,QB,0.031,-0.53,4.7
NYG,00-0036226,Jacob Eason,QB,0.03,,
NYJ,00-0032156,Trevor Siemian,QB,0.03,-0.23,4.9
NYJ,00-0023459,Aaron Rodgers,QB,0.029,-0.16,4.7
BUF,00-0034577,Kyle Allen,QB,0.029,-0.35,4.7
MIA,00-0036212,Tua Tagovailoa,QB,0.029,-0.41,4.7
SEA,00-0032245,Sean Mannion,QB,0.028,-0.14,4.8
TB,00-0036928,Kyle Trask,QB,0.028,,
SF,00-0032434,Brandon Allen,QB,0.027,-0.51,4.8
LA,00-0026498,Matthew Stafford,QB,0.025,-0.48,4.6
DEN,00-0036384,Ben DiNucci,QB,0.024,-0.19,4.8
NO,00-0031280,Derek Carr,QB,0.021,-0.35,4.7
DET,00-0033106,Jared Goff,QB,0.018,-0.57,4.8
MIN,00-0029604,Kirk Cousins,QB,0.015,-0.06,5.0
DAL,00-0033662,Cooper Rush,QB,0.015,-0.33,4.8
HOU,00-0028986,Case Keenum,QB,0.014,-0.29,4.8
CAR,00-0036312,Jake Luton,QB,0.011,-0.08,4.9
LV,00-0026625,Brian Hoyer,QB,0.011,-0.23,4.8
NYG,00-0030533,Matt Barkley,QB,0.011,,
MIA,00-0034401,Mike White,QB,0.008,-0.2,4.8
BAL,00-0037175,Anthony Brown,QB,0.007,,
HOU,00-0034177,Tim Boyle,QB,0.007,-0.03,5.0
CLE,00-0026158,Joe Flacco,QB,0.005,-0.3,4.8
LV,00-0038579,Aidan O'Connell,QB,0.005,,
